,symbol,open,dayHigh,dayLow,lastPrice,previousClose,change,pChange
0,LTTS,4100,4437.3,4099,4337,4046.85,290.15,7.17
1,EXIDEIND,196,204.9,187.4,189.05,178.2,10.85,6.09
2,NATIONALUM,90,95.3,89.2,93.9,89.55,4.35,4.86
3,BEL,192,199.5,190.55,199.1,190.15,8.95,4.71
4,RELIANCE,2310,2395,2302.5,2387.75,2294.4,93.35,4.07
5,ONGC,119.95,123.45,118.8,123.35,118.65,4.7,3.96
6,JINDALSTEL,376,394,375.5,392.65,377.75,14.9,3.94
7,COALINDIA,141.9,147.15,141.75,146.75,141.6,5.15,3.64
8,HINDPETRO,267.2,276.65,266.3,276.25,266.7,9.55,3.58
9,MCX,1559.5,1625,1555,1599.35,1544.9,54.45,3.52
10,ICICIPRULI,681.7,708,679.05,699.05,676.1,22.95,3.39
11,HAVELLS,1399,1434.65,1387,1432.65,1392.25,40.4,2.9
12,TITAN,1970.1,2024.4,1970.1,2020.3,1967.1,53.2,2.7
13,IOC,110.7,113.5,110.1,113.05,110.15,2.9,2.63
14,HEROMOTOCO,2732,2813.95,2732,2798.65,2730.35,68.3,2.5
15,EICHERMOT,2738.65,2857,2713,2800.95,2733.2,67.75,2.48
16,BPCL,483,494,480.2,490.75,479.8,10.95,2.28
17,ZEEL,173,178.1,172.9,176.5,172.65,3.85,2.23
18,INDUSTOWER,220.85,230.8,220,225.15,220.25,4.9,2.22
19,MPHASIS,2902,2976,2871.05,2950.95,2888.6,62.35,2.16
20,HDFCAMC,3109,3181.85,3082.05,3174.9,3111.1,63.8,2.05
21,IPCALAB,2501,2556.6,2495.05,2540,2489.7,50.3,2.02
22,AMBUJACEM,430.85,437.85,425.5,437.25,428.7,8.55,1.99
23,TVSMOTOR,530.8,545.75,529.5,540.15,530.15,10.0,1.89
24,BOSCHLTD,14149.65,14344,14109.1,14330,14085.6,244.4,1.74
25,GAIL,146,149.35,145.1,147.55,145.1,2.45,1.69
26,SRF,10199,10380,10082,10337.1,10170.9,166.2,1.63
27,PNB,37.5,38.55,37.5,38.05,37.45,0.6,1.6
28,COFORGE,5185,5312.95,5130.8,5240.25,5157.95,82.3,1.6
29,PIIND,3370.4,3430,3365,3424.95,3371.65,53.3,1.58
30,IDFCFIRSTB,45.3,46.35,45.1,45.6,44.9,0.7,1.56
31,LTI,5400,5499,5377.7,5470,5389,81.0,1.5
32,NAM-INDIA,416.35,421.5,410.9,418.95,412.8,6.15,1.49
33,HAL,1430,1430,1385.5,1399,1379.85,19.15,1.39
34,PAGEIND,32032,32949.85,32032,32480,32049.55,430.45,1.34
